dt_int,observed,estimate,upper,lower
2020-05-24,8,8,8,8
2020-05-25,13,13,13,13
2020-05-26,8,8,8,8
2020-05-27,16,16,16,16
2020-05-28,14,14,14,14
2020-05-29,7,7,7,7
2020-05-30,15,15,15,15
2020-05-31,11,11,11,11
2020-06-01,21,21,21,21
2020-06-02,17,17,17,17
2020-06-03,11,11,11,11
2020-06-04,12,12,12,12
2020-06-05,8,8,8,8
2020-06-06,14,14,14,14
2020-06-07,11,11,11,11
2020-06-08,18,18,18,18
2020-06-09,10,10,10,10
2020-06-10,15,15,15,15
2020-06-11,18,18,18,18
2020-06-12,8,8,8,8
2020-06-13,14,14,14,14
2020-06-14,4,4,4,4
2020-06-15,10,10,10,10
2020-06-16,8,8,8,8
2020-06-17,11,11,11,11
2020-06-18,15,15,15,15
2020-06-19,8,8,8,8
2020-06-20,22,22,22,22
2020-06-21,15,15,15,15
2020-06-22,12,12,12,12
2020-06-23,11,11,11,11
2020-06-24,13,13,13,13
2020-06-25,25,25,25,25
2020-06-26,12,12,12,12
2020-06-27,10,10,10,10
2020-06-28,12,12,12,12
2020-06-29,17,17,17,17
2020-06-30,12,12,12,12
2020-07-01,15,15,15,15
2020-07-02,16,16,16,16
2020-07-03,19,19,19,19
2020-07-04,18,18,18,18
2020-07-05,17,17,17,17
2020-07-06,23,23,23,23
2020-07-07,24,24,24,24
2020-07-08,27,27,27,27
2020-07-09,23,23,23,23
2020-07-10,12,12,12,12
2020-07-11,12,12,12,12
2020-07-12,19,19,19,19
2020-07-13,25,25,25,25
2020-07-14,19,19,19,19
2020-07-15,28,28,28,28
2020-07-16,14,14,14,14
2020-07-17,17,17,17,17
2020-07-18,16,16,16,16
2020-07-19,16,16,16,16
2020-07-20,17,17,17,17
2020-07-21,12,12,12,12
2020-07-22,21,21,21,21
2020-07-23,19,19,19,19
2020-07-24,19,19,19,19
2020-07-25,14,14,14,14
2020-07-26,12,12,12,12
2020-07-27,25,25,25,25
2020-07-28,16,16,16,16
2020-07-29,20,20,20,20
2020-07-30,24,24,24,24
2020-07-31,22,22,22,22
2020-08-01,17,17,17,17
2020-08-02,17,17,17,17
2020-08-03,21,21,21,21
2020-08-04,26,26,26,26
2020-08-05,17,17,17,17
2020-08-06,21,21,21,21
2020-08-07,23,23,23,23
2020-08-08,16,16,16,16
2020-08-09,22,22,22,22
2020-08-10,26,26,26,26
2020-08-11,16,16,16,16
2020-08-12,23,23,23,23
2020-08-13,21,21,21,21
2020-08-14,16,16,16,16
2020-08-15,21,21,21,21
2020-08-16,10,10,10,10
2020-08-17,26,26,26,26
2020-08-18,30,30,30,30
2020-08-19,34,34,34,34
2020-08-20,27,27,27,27
2020-08-21,14,14,15,14
2020-08-22,23,23,23,23
2020-08-23,14,14,14,14
2020-08-24,17,17,22,17
2020-08-25,16,16,17,16
2020-08-26,19,19,23,19
2020-08-27,21,21,27,21
2020-08-28,21,21,22,21
2020-08-29,18,18,24,18
2020-08-30,14,14,17,14
2020-08-31,28,28,35,28
2020-09-01,11,11,20,11
2020-09-02,12,12,21,12
2020-09-03,14,14,19,14
2020-09-04,11,11,19,11
2020-09-05,17,17,21,17
2020-09-06,23,23,36,23
2020-09-07,16,16,25,16
2020-09-08,18,18,27,18
2020-09-09,22,22,30,22
2020-09-10,17,17,26,17
2020-09-11,11,11,20,11
2020-09-12,24,24,37,24
2020-09-13,21,21,35,21
2020-09-14,24,24,38,24
2020-09-15,17,17,31,17
2020-09-16,18,19,28,18
2020-09-17,20,20,28,20
2020-09-18,16,17,28,16
2020-09-19,17,20,26,17
2020-09-20,11,13,25,11
2020-09-21,22,23,39,22
2020-09-22,15,17,35,15
2020-09-23,9,13,30,9
2020-09-24,13,19,36,13
2020-09-25,10,20,36,10
2020-09-26,16,21,51,16
2020-09-27,12,19,53,12
2020-09-28,17,22,46,17
2020-09-29,1,10,28,1
2020-09-30,NA,7,24,NA
2020-10-01,NA,4,17,NA
