date,observed,estimate,upper,lower,type
2020-06-19,25,25,25,25,srag
2020-06-20,28,28,28,28,srag
2020-06-21,30,30,30,30,srag
2020-06-22,29,29,29,29,srag
2020-06-23,28,28,28,28,srag
2020-06-24,30,30,30,30,srag
2020-06-25,29,29,29,29,srag
2020-06-26,30,30,30,30,srag
2020-06-27,29,29,29,29,srag
2020-06-28,30,30,30,30,srag
2020-06-29,32,32,32,32,srag
2020-06-30,31,31,31,31,srag
2020-07-01,30,30,30,30,srag
2020-07-02,30,30,30,30,srag
2020-07-03,28,28,28,28,srag
2020-07-04,28,28,28,28,srag
2020-07-05,29,29,29,29,srag
2020-07-06,27,27,27,27,srag
2020-07-07,26,26,26,26,srag
2020-07-08,27,27,27,27,srag
2020-07-09,29,29,29,29,srag
2020-07-10,28,28,28,28,srag
2020-07-11,30,30,30,30,srag
2020-07-12,30,30,30,30,srag
2020-07-13,30,30,30,30,srag
2020-07-14,28,28,28,28,srag
2020-07-15,27,27,27,27,srag
2020-07-16,29,29,29,29,srag
2020-07-17,32,32,32,32,srag
2020-07-18,32,32,32,32,srag
2020-07-19,33,33,33,33,srag
2020-07-20,32,32,32,32,srag
2020-07-21,34,34,34,34,srag
2020-07-22,34,34,34,34,srag
2020-07-23,37,37,37,37,srag
2020-07-24,39,39,39,39,srag
2020-07-25,43,43,43,43,srag
2020-07-26,44,44,44,44,srag
2020-07-27,45,45,45,45,srag
2020-07-28,43,43,43,43,srag
2020-07-29,45,45,45,45,srag
2020-07-30,44,44,44,44,srag
2020-07-31,41,41,41,41,srag
2020-08-01,39,39,39,39,srag
2020-08-02,38,38,38,38,srag
2020-08-03,43,43,43,43,srag
2020-08-04,44,44,44,44,srag
2020-08-05,42,42,42,42,srag
2020-08-06,46,46,46,46,srag
2020-08-07,46,46,46,46,srag
2020-08-08,45,45,45,45,srag
2020-08-09,42,42,42,42,srag
2020-08-10,42,42,42,42,srag
2020-08-11,41,41,41,41,srag
2020-08-12,45,45,45,45,srag
2020-08-13,43,43,43,43,srag
2020-08-14,42,42,42,42,srag
2020-08-15,40,40,40,40,srag
2020-08-16,40,40,40,40,srag
2020-08-17,41,41,41,41,srag
2020-08-18,38,38,38,38,srag
2020-08-19,39,39,39,39,srag
2020-08-20,38,38,38,38,srag
2020-08-21,38,38,38,38,srag
2020-08-22,39,39,39,39,srag
2020-08-23,38,38,38,38,srag
2020-08-24,37,37,37,37,srag
2020-08-25,36,36,36,36,srag
2020-08-26,35,35,35,35,srag
2020-08-27,36,36,36,36,srag
2020-08-28,36,36,36,36,srag
2020-08-29,35,35,35,35,srag
2020-08-30,37,37,37,37,srag
2020-08-31,37,37,37,37,srag
2020-09-01,38,38,38,38,srag
2020-09-02,38,38,38,38,srag
2020-09-03,36,36,37,36,srag
2020-09-04,35,35,36,35,srag
2020-09-05,36,36,38,36,srag
2020-09-06,40,40,42,40,srag
2020-09-07,43,43,45,43,srag
2020-09-08,43,43,45,43,srag
2020-09-09,46,46,50,46,srag
2020-09-10,45,45,50,45,srag
2020-09-11,43,43,49,43,srag
2020-09-12,42,42,49,42,srag
2020-09-13,44,44,52,44,srag
2020-09-14,47,47,56,47,srag
2020-09-15,44,44,56,44,srag
2020-09-16,44,44,55,44,srag
2020-09-17,44,44,60,44,srag
2020-09-18,45,45,61,45,srag
2020-09-19,43,43,60,43,srag
2020-09-20,44,44,61,44,srag
2020-09-21,45,45,64,45,srag
2020-09-22,45,45,68,45,srag
2020-09-23,47,47,71,47,srag
2020-09-24,44,44,67,44,srag
2020-09-25,44,44,70,44,srag
2020-09-26,44,44,71,44,srag
2020-09-27,44,44,70,44,srag
2020-09-28,47,47,74,47,srag
2020-09-29,51,51,80,51,srag
2020-09-30,51,51,83,51,srag
2020-10-01,50,51,84,50,srag
2020-10-02,51,53,87,51,srag
2020-10-03,50,52,83,50,srag
2020-10-04,50,53,83,50,srag
2020-10-05,50,53,92,50,srag
